{'date': '1527152665', 'ticker': {'high': '0.01607379', 'vol': '416012.40745000', 'last': '0.01582865', 'low': '0.01556000', 'buy': '0.01578038', 'sell': '0.01582900'}}
{'date': '1527152667', 'ticker': {'high': '0.00203269', 'vol': '2137730.43741000', 'last': '0.00198396', 'low': '0.00194000', 'buy': '0.00198400', 'sell': '0.00199190'}}
{'date': '1527152667', 'ticker': {'high': '0.13683968', 'vol': '38900.06950421', 'last': '0.13214977', 'low': '0.12939721', 'buy': '0.13204151', 'sell': '0.13236001'}}
{'date': '1527152667', 'ticker': {'high': '0.07953323', 'vol': '94276.07684200', 'last': '0.07743182', 'low': '0.07565466', 'buy': '0.07743182', 'sell': '0.07759565'}}
{'date': '1527152668', 'ticker': {'high': '0.00019500', 'vol': '8234169.16400000', 'last': '0.00017846', 'low': '0.00017234', 'buy': '0.00017845', 'sell': '0.00017862'}}
{'date': '1527152669', 'ticker': {'high': '0.00051522', 'vol': '3046365.56220000', 'last': '0.00050650', 'low': '0.00045449', 'buy': '0.00050580', 'sell': '0.00050650'}}
{'date': '1527152670', 'ticker': {'high': '0.00088306', 'vol': '788617.51100000', 'last': '0.00082453', 'low': '0.00078950', 'buy': '0.00082160', 'sell': '0.00082473'}}
{'date': '1527152670', 'ticker': {'high': '0.00001606', 'vol': '279830.71000000', 'last': '0.00001491', 'low': '0.00001485', 'buy': '0.00001493', 'sell': '0.00001522'}}
{'date': '1527152670', 'ticker': {'high': '0.00002719', 'vol': '4558676.53000000', 'last': '0.00002513', 'low': '0.00002466', 'buy': '0.00002497', 'sell': '0.00002531'}}
{'date': '1527152670', 'ticker': {'high': '0.00000066', 'vol': '23987422.50000000', 'last': '0.00000055', 'low': '0.00000047', 'buy': '0.00000054', 'sell': '0.00000056'}}
{'date': '1527152671', 'ticker': {'high': '0.00001380', 'vol': '14926001.76000000', 'last': '0.00001176', 'low': '0.00001100', 'buy': '0.00001170', 'sell': '0.00001180'}}
{'date': '1527152671', 'ticker': {'high': '0.00000033', 'vol': '8549340.10000000', 'last': '0.00000032', 'low': '0.00000027', 'buy': '0.00000030', 'sell': '0.00000032'}}
{'date': '1527152671', 'ticker': {'high': '0.00000234', 'vol': '63997987.30000000', 'last': '0.00000216', 'low': '0.00000200', 'buy': '0.00000215', 'sell': '0.00000216'}}
{'date': '1527152672', 'ticker': {'high': '0.00000146', 'vol': '19114123.60000000', 'last': '0.00000139', 'low': '0.00000129', 'buy': '0.00000138', 'sell': '0.00000139'}}

{'date': '1527152972', 'ticker': {'high': '0.01607379', 'vol': '415949.00265900', 'last': '0.01581062', 'low': '0.01556000', 'buy': '0.01577786', 'sell': '0.01583384'}}
{'date': '1527152973', 'ticker': {'high': '0.00203269', 'vol': '2138622.28308000', 'last': '0.00198237', 'low': '0.00194000', 'buy': '0.00198005', 'sell': '0.00198895'}}
{'date': '1527152973', 'ticker': {'high': '0.13683968', 'vol': '38976.70708434', 'last': '0.13153330', 'low': '0.12939721', 'buy': '0.13111351', 'sell': '0.13149732'}}
{'date': '1527152973', 'ticker': {'high': '0.07953323', 'vol': '94357.98979800', 'last': '0.07726966', 'low': '0.07565466', 'buy': '0.07713060', 'sell': '0.07726966'}}
{'date': '1527152974', 'ticker': {'high': '0.00019500', 'vol': '8240031.01300000', 'last': '0.00017726', 'low': '0.00017234', 'buy': '0.00017687', 'sell': '0.00017744'}}
{'date': '1527152974', 'ticker': {'high': '0.00051522', 'vol': '3037234.04800000', 'last': '0.00050489', 'low': '0.00045449', 'buy': '0.00050422', 'sell': '0.00050589'}}
{'date': '1527152974', 'ticker': {'high': '0.00088306', 'vol': '787815.55000000', 'last': '0.00082257', 'low': '0.00078950', 'buy': '0.00082028', 'sell': '0.00082391'}}
{'date': '1527152975', 'ticker': {'high': '0.00001606', 'vol': '280242.71000000', 'last': '0.00001524', 'low': '0.00001485', 'buy': '0.00001488', 'sell': '0.00001516'}}
